
boot:
  0000: 14 00 7a 02    call 0x027a<load string messages>
  038e: 11 11 11 11  font<'!'>  '        '
  0392: 1f f1 ff 11  font<'"'>  ' ## ##  '
  0396: 1f f1 ff 11  font<'"'>  ' ## ##  '
  039a: 1f f1 ff 11  font<'"'>  ' ## ##  '
  039e: 11 11 11 11  font<'"'>  '        '
  03a2: 11 11 11 11  font<'"'>  '        '
  03a6: 11 11 11 11  font<'"'>  '        '
  03aa: 11 11 11 11  font<'"'>  '        '
  03ae: 11 11 11 11  font<'"'>  '        '
  03b2: 11 ff 1f f1  font<'#'>  '  ## ## '
  03b6: 11 ff 1f f1  font<'#'>  '  ## ## '
  03ba: 1f ff ff ff  font<'#'>  ' #######'
  03be: 11 ff 1f f1  font<'#'>  '  ## ## '
  03c2: 1f ff ff ff  font<'#'>  ' #######'
  03c6: 11 ff 1f f1  font<'#'>  '  ## ## '
  03ca: 11 ff 1f f1  font<'#'>  '  ## ## '
  03ce: 11 11 11 11  font<'#'>  '        '
  03d2: 11 11 ff 11  font<'$'>  '    ##  '
  03d6: 11 ff ff ff  font<'$'>  '  ######'
  03da: 1f f1 f1 11  font<'$'>  ' ## #   '
  03de: 11 ff ff f1  font<'$'>  '  ##### '
  03e2: 11 11 f1 ff  font<'$'>  '    # ##'
  03e6: 1f ff ff f1  font<'$'>  ' ###### '
  03ea: 11 1f f1 11  font<'$'>  '   ##   '
  03ee: 11 11 11 11  font<'$'>  '        '
  03f2: 1f f1 11 11  font<'%'>  ' ##     '
  03f6: 1f f1 1f f1  font<'%'>  ' ##  ## '
  03fa: 11 11 ff 11  font<'%'>  '    ##  '
  03fe: 11 1f f1 11  font<'%'>  '   ##   '
  0402: 11 ff 11 11  font<'%'>  '  ##    '
  0406: 1f f1 1f f1  font<'%'>  ' ##  ## '
  040a: 11 11 1f f1  font<'%'>  '     ## '
  040e: 11 11 11 11  font<'%'>  '        '
  0412: 11 ff f1 11  font<'&'>  '  ###   '
  0416: 1f f1 ff 11  font<'&'>  ' ## ##  '
  041a: 1f f1 ff 11  font<'&'>  ' ## ##  '
  041e: 11 ff f1 11  font<'&'>  '  ###   '
  0422: 1f f1 ff 1f  font<'&'>  ' ## ## #'
  0426: 1f f1 1f f1  font<'&'>  ' ##  ## '
  042a: 11 ff f1 ff  font<'&'>  '  ### ##'
  042e: 11 11 11 11  font<'&'>  '        '
  0432: 11 11 ff 11  font<"'">  '    ##  '
  0436: 11 1f f1 11  font<"'">  '   ##   '
  043a: 11 ff 11 11  font<"'">  '  ##    '
  043e: 11 11 11 11  font<"'">  '        '
  0442: 11 11 11 11  font<"'">  '        '
  0446: 11 11 11 11  font<"'">  '        '
  044a: 11 11 11 11  font<"'">  '        '
  044e: 11 11 11 11  font<"'">  '        '
  0452: 11 11 ff 11  font<'('>  '    ##  '
  0456: 11 1f f1 11  font<'('>  '   ##   '
  045a: 11 ff 11 11  font<'('>  '  ##    '
  045e: 11 ff 11 11  font<'('>  '  ##    '
  0462: 11 ff 11 11  font<'('>  '  ##    '
  0466: 11 1f f1 11  font<'('>  '   ##   '
  046a: 11 11 ff 11  font<'('>  '    ##  '
  046e: 11 11 11 11  font<'('>  '        '
  0472: 11 ff 11 11  font<')'>  '  ##    '
  0476: 11 1f f1 11  font<')'>  '   ##   '
  047a: 11 11 ff 11  font<')'>  '    ##  '
  047e: 11 11 ff 11  font<')'>  '    ##  '
  0482: 11 11 ff 11  font<')'>  '    ##  '
  0486: 11 1f f1 11  font<')'>  '   ##   '
  048a: 11 ff 11 11  font<')'>  '  ##    '
  048e: 11 11 11 11  font<')'>  '        '
  0492: 11 11 11 11  font<'*'>  '        '
  0496: 11 1f f1 11  font<'*'>  '   ##   '
  049a: 1f ff ff f1  font<'*'>  ' ###### '
  049e: 11 ff ff 11  font<'*'>  '  ####  '
  04a2: 1f ff ff f1  font<'*'>  ' ###### '
  04a6: 11 1f f1 11  font<'*'>  '   ##   '
  04aa: 11 11 11 11  font<'*'>  '        '
  04ae: 11 11 11 11  font<'*'>  '        '
  04b2: 11 11 11 11  font<'+'>  '        '
  04b6: 11 1f f1 11  font<'+'>  '   ##   '
  04ba: 11 1f f1 11  font<'+'>  '   ##   '
  04be: 1f ff ff f1  font<'+'>  ' ###### '
  04c2: 11 1f f1 11  font<'+'>  '   ##   '
  04c6: 11 1f f1 11  font<'+'>  '   ##   '
  04ca: 11 11 11 11  font<'+'>  '        '
  04ce: 11 11 11 11  font<'+'>  '        '
  04d2: 11 11 11 11  font<','>  '        '
  04d6: 11 11 11 11  font<','>  '        '
  04da: 11 11 11 11  font<','>  '        '
  04de: 11 11 11 11  font<','>  '        '
  04e2: 11 11 11 11  font<','>  '        '
  04e6: 11 1f f1 11  font<','>  '   ##   '
  04ea: 11 1f f1 11  font<','>  '   ##   '
  04ee: 11 ff 11 11  font<','>  '  ##    '
  04f2: 11 11 11 11  font<'-'>  '        '
  04f6: 11 11 11 11  font<'-'>  '        '
  04fa: 11 11 11 11  font<'-'>  '        '
  04fe: 1f ff ff f1  font<'-'>  ' ###### '
  0502: 11 11 11 11  font<'-'>  '        '
  0506: 11 11 11 11  font<'-'>  '        '
  050a: 11 11 11 11  font<'-'>  '        '
  050e: 11 11 11 11  font<'-'>  '        '
  0512: 11 11 11 11  font<'.'>  '        '
  0516: 11 11 11 11  font<'.'>  '        '
  051a: 11 11 11 11  font<'.'>  '        '
  051e: 11 11 11 11  font<'.'>  '        '
  0522: 11 11 11 11  font<'.'>  '        '
  0526: 11 1f f1 11  font<'.'>  '   ##   '
  052a: 11 1f f1 11  font<'.'>  '   ##   '
  052e: 11 11 11 11  font<'.'>  '        '
  0532: 11 11 11 11  font<'/'>  '        '
  0536: 11 11 1f f1  font<'/'>  '     ## '
  053a: 11 11 ff 11  font<'/'>  '    ##  '
  053e: 11 1f f1 11  font<'/'>  '   ##   '
  0542: 11 ff 11 11  font<'/'>  '  ##    '
  0546: 1f f1 11 11  font<'/'>  ' ##     '
  054a: 11 11 11 11  font<'/'>  '        '
  054e: 11 11 11 11  font<'/'>  '        '
  0552: 11 ff ff 11  font<'0'>  '  ####  '
  0556: 1f f1 1f f1  font<'0'>  ' ##  ## '
  055a: 1f f1 ff f1  font<'0'>  ' ## ### '
  055e: 1f ff ff f1  font<'0'>  ' ###### '
  0562: 1f ff 1f f1  font<'0'>  ' ### ## '
  0566: 1f f1 1f f1  font<'0'>  ' ##  ## '
  056a: 11 ff ff 11  font<'0'>  '  ####  '
  056e: 11 11 11 11  font<'0'>  '        '
  0572: 11 1f f1 11  font<'1'>  '   ##   '
  0576: 11 ff f1 11  font<'1'>  '  ###   '
  057a: 11 1f f1 11  font<'1'>  '   ##   '
  057e: 11 1f f1 11  font<'1'>  '   ##   '
  0582: 11 1f f1 11  font<'1'>  '   ##   '
  0586: 11 1f f1 11  font<'1'>  '   ##   '
  058a: 1f ff ff f1  font<'1'>  ' ###### '
  058e: 11 11 11 11  font<'1'>  '        '
  0592: 11 ff ff 11  font<'2'>  '  ####  '
  0596: 1f f1 1f f1  font<'2'>  ' ##  ## '
  059a: 11 11 1f f1  font<'2'>  '     ## '
  059e: 11 11 ff 11  font<'2'>  '    ##  '
  05a2: 11 1f f1 11  font<'2'>  '   ##   '
  05a6: 11 ff 11 11  font<'2'>  '  ##    '
  05aa: 1f ff ff f1  font<'2'>  ' ###### '
  05ae: 11 11 11 11  font<'2'>  '        '
  05b2: 11 ff ff 11  font<'3'>  '  ####  '
  05b6: 1f f1 1f f1  font<'3'>  ' ##  ## '
  05ba: 11 11 1f f1  font<'3'>  '     ## '
  05be: 11 1f ff 11  font<'3'>  '   ###  '
  05c2: 11 11 1f f1  font<'3'>  '     ## '
  05c6: 1f f1 1f f1  font<'3'>  ' ##  ## '
  05ca: 11 ff ff 11  font<'3'>  '  ####  '
  05ce: 11 11 11 11  font<'3'>  '        '
  05d2: 11 11 ff 11  font<'4'>  '    ##  '
  05d6: 11 1f ff 11  font<'4'>  '   ###  '
  05da: 11 ff ff 11  font<'4'>  '  ####  '
  05de: 1f f1 ff 11  font<'4'>  ' ## ##  '
  05e2: 1f ff ff f1  font<'4'>  ' ###### '
  05e6: 11 11 ff 11  font<'4'>  '    ##  '
  05ea: 11 11 ff 11  font<'4'>  '    ##  '
  05ee: 11 11 11 11  font<'4'>  '        '
  05f2: 1f ff ff f1  font<'5'>  ' ###### '
  05f6: 1f f1 11 11  font<'5'>  ' ##     '
  05fa: 1f ff ff 11  font<'5'>  ' #####  '
  05fe: 11 11 1f f1  font<'5'>  '     ## '
  0602: 11 11 1f f1  font<'5'>  '     ## '
  0606: 1f f1 1f f1  font<'5'>  ' ##  ## '
  060a: 11 ff ff 11  font<'5'>  '  ####  '
  060e: 11 11 11 11  font<'5'>  '        '
  0612: 11 1f ff 11  font<'6'>  '   ###  '
  0616: 11 ff 11 11  font<'6'>  '  ##    '
  061a: 1f f1 11 11  font<'6'>  ' ##     '
  061e: 1f ff ff 11  font<'6'>  ' #####  '
  0622: 1f f1 1f f1  font<'6'>  ' ##  ## '
  0626: 1f f1 1f f1  font<'6'>  ' ##  ## '
  062a: 11 ff ff 11  font<'6'>  '  ####  '
  062e: 11 11 11 11  font<'6'>  '        '
  0632: 1f ff ff f1  font<'7'>  ' ###### '
  0636: 11 11 1f f1  font<'7'>  '     ## '
  063a: 11 11 ff 11  font<'7'>  '    ##  '
  063e: 11 1f f1 11  font<'7'>  '   ##   '
  0642: 11 ff 11 11  font<'7'>  '  ##    '
  0646: 11 ff 11 11  font<'7'>  '  ##    '
  064a: 11 ff 11 11  font<'7'>  '  ##    '
  064e: 11 11 11 11  font<'7'>  '        '
  0652: 11 ff ff 11  font<'8'>  '  ####  '
  0656: 1f f1 1f f1  font<'8'>  ' ##  ## '
  065a: 1f f1 1f f1  font<'8'>  ' ##  ## '
  065e: 11 ff ff 11  font<'8'>  '  ####  '
  0662: 1f f1 1f f1  font<'8'>  ' ##  ## '
  0666: 1f f1 1f f1  font<'8'>  ' ##  ## '
  066a: 11 ff ff 11  font<'8'>  '  ####  '
  066e: 11 11 11 11  font<'8'>  '        '
  0672: 11 ff ff 11  font<'9'>  '  ####  '
  0676: 1f f1 1f f1  font<'9'>  ' ##  ## '
  067a: 1f f1 1f f1  font<'9'>  ' ##  ## '
  067e: 11 ff ff f1  font<'9'>  '  ##### '
  0682: 11 11 1f f1  font<'9'>  '     ## '
  0686: 11 11 ff 11  font<'9'>  '    ##  '
  068a: 11 ff f1 11  font<'9'>  '  ###   '
  068e: 11 11 11 11  font<'9'>  '        '
  0692: 11 11 11 11  font<':'>  '        '
  0696: 11 11 11 11  font<':'>  '        '
  069a: 11 1f f1 11  font<':'>  '   ##   '
  069e: 11 1f f1 11  font<':'>  '   ##   '
  06a2: 11 11 11 11  font<':'>  '        '
  06a6: 11 1f f1 11  font<':'>  '   ##   '
  06aa: 11 1f f1 11  font<':'>  '   ##   '
  06ae: 11 11 11 11  font<':'>  '        '
  06b2: 11 11 11 11  font<';'>  '        '
  06b6: 11 11 11 11  font<';'>  '        '
  06ba: 11 1f f1 11  font<';'>  '   ##   '
  06be: 11 1f f1 11  font<';'>  '   ##   '
  06c2: 11 11 11 11  font<';'>  '        '
  06c6: 11 1f f1 11  font<';'>  '   ##   '
  06ca: 11 1f f1 11  font<';'>  '   ##   '
  06ce: 11 ff 11 11  font<';'>  '  ##    '
  06d2: 11 11 ff 11  font<'<'>  '    ##  '
  06d6: 11 1f f1 11  font<'<'>  '   ##   '
  06da: 11 ff 11 11  font<'<'>  '  ##    '
  06de: 1f f1 11 11  font<'<'>  ' ##     '
  06e2: 11 ff 11 11  font<'<'>  '  ##    '
  06e6: 11 1f f1 11  font<'<'>  '   ##   '
  06ea: 11 11 ff 11  font<'<'>  '    ##  '
  06ee: 11 11 11 11  font<'<'>  '        '
  06f2: 11 11 11 11  font<'='>  '        '
  06f6: 11 11 11 11  font<'='>  '        '
  06fa: 1f ff ff f1  font<'='>  ' ###### '
  06fe: 11 11 11 11  font<'='>  '        '
  0702: 1f ff ff f1  font<'='>  ' ###### '
  0706: 11 11 11 11  font<'='>  '        '
  070a: 11 11 11 11  font<'='>  '        '
  070e: 11 11 11 11  font<'='>  '        '
  0712: 11 ff 11 11  font<'>'>  '  ##    '
  0716: 11 1f f1 11  font<'>'>  '   ##   '
  071a: 11 11 ff 11  font<'>'>  '    ##  '
  071e: 11 11 1f f1  font<'>'>  '     ## '
  0722: 11 11 ff 11  font<'>'>  '    ##  '
  0726: 11 1f f1 11  font<'>'>  '   ##   '
  072a: 11 ff 11 11  font<'>'>  '  ##    '
  072e: 11 11 11 11  font<'>'>  '        '
  0732: 11 ff ff 11  font<'?'>  '  ####  '
  0736: 1f f1 1f f1  font<'?'>  ' ##  ## '
  073a: 11 11 ff 11  font<'?'>  '    ##  '
  073e: 11 1f f1 11  font<'?'>  '   ##   '
  0742: 11 1f f1 11  font<'?'>  '   ##   '
  0746: 11 11 11 11  font<'?'>  '        '
  074a: 11 1f f1 11  font<'?'>  '   ##   '
  074e: 11 11 11 11  font<'?'>  '        '
  0752: 11 ff ff 11  font<'@'>  '  ####  '
  0756: 1f f1 1f f1  font<'@'>  ' ##  ## '
  075a: 1f f1 ff f1  font<'@'>  ' ## ### '
  075e: 1f f1 f1 f1  font<'@'>  ' ## # # '
  0762: 1f f1 ff f1  font<'@'>  ' ## ### '
  0766: 1f f1 11 11  font<'@'>  ' ##     '
  076a: 11 ff ff 11  font<'@'>  '  ####  '
  076e: 11 11 11 11  font<'@'>  '        '
  0772: 11 ff ff 11  font<'A'>  '  ####  '
  0776: 1f f1 1f f1  font<'A'>  ' ##  ## '
  077a: 1f f1 1f f1  font<'A'>  ' ##  ## '
  077e: 1f ff ff f1  font<'A'>  ' ###### '
  0782: 1f f1 1f f1  font<'A'>  ' ##  ## '
  0786: 1f f1 1f f1  font<'A'>  ' ##  ## '
  078a: 1f f1 1f f1  font<'A'>  ' ##  ## '
  078e: 11 11 11 11  font<'A'>  '        '
  0792: 1f ff ff 11  font<'B'>  ' #####  '
  0796: 1f f1 1f f1  font<'B'>  ' ##  ## '
  079a: 1f f1 1f f1  font<'B'>  ' ##  ## '
  079e: 1f ff ff 11  font<'B'>  ' #####  '
  07a2: 1f f1 1f f1  font<'B'>  ' ##  ## '
  07a6: 1f f1 1f f1  font<'B'>  ' ##  ## '
  07aa: 1f ff ff 11  font<'B'>  ' #####  '
  07ae: 11 11 11 11  font<'B'>  '        '
  07b2: 11 ff ff 11  font<'C'>  '  ####  '
  07b6: 1f f1 1f f1  font<'C'>  ' ##  ## '
  07ba: 1f f1 11 11  font<'C'>  ' ##     '
  07be: 1f f1 11 11  font<'C'>  ' ##     '
  07c2: 1f f1 11 11  font<'C'>  ' ##     '
  07c6: 1f f1 1f f1  font<'C'>  ' ##  ## '
  07ca: 11 ff ff 11  font<'C'>  '  ####  '
  07ce: 11 11 11 11  font<'C'>  '        '
  07d2: 1f ff f1 11  font<'D'>  ' ####   '
  07d6: 1f f1 ff 11  font<'D'>  ' ## ##  '
  07da: 1f f1 1f f1  font<'D'>  ' ##  ## '
  07de: 1f f1 1f f1  font<'D'>  ' ##  ## '
  07e2: 1f f1 1f f1  font<'D'>  ' ##  ## '
  07e6: 1f f1 ff 11  font<'D'>  ' ## ##  '
  07ea: 1f ff f1 11  font<'D'>  ' ####   '
  07ee: 11 11 11 11  font<'D'>  '        '
  07f2: 1f ff ff f1  font<'E'>  ' ###### '
  07f6: 1f f1 11 11  font<'E'>  ' ##     '
  07fa: 1f f1 11 11  font<'E'>  ' ##     '
  07fe: 1f ff ff 11  font<'E'>  ' #####  '
  0802: 1f f1 11 11  font<'E'>  ' ##     '
  0806: 1f f1 11 11  font<'E'>  ' ##     '
  080a: 1f ff ff f1  font<'E'>  ' ###### '
  080e: 11 11 11 11  font<'E'>  '        '
  0812: 1f ff ff f1  font<'F'>  ' ###### '
  0816: 1f f1 11 11  font<'F'>  ' ##     '
  081a: 1f f1 11 11  font<'F'>  ' ##     '
  081e: 1f ff ff 11  font<'F'>  ' #####  '
  0822: 1f f1 11 11  font<'F'>  ' ##     '
  0826: 1f f1 11 11  font<'F'>  ' ##     '
  082a: 1f f1 11 11  font<'F'>  ' ##     '
